"Notes"	"County"	"County Code"	Deaths	Population	Crude Rate
	"Wood County, TX"	"48499"	33	208069	15.9
	"Young County, TX"	"48503"	18	91482	Unreliable
	"Box Elder County, UT"	"49003"	36	240925	14.9
	"Cache County, UT"	"49005"	51	534631	9.5
	"Carbon County, UT"	"49007"	30	103768	28.9
	"Davis County, UT"	"49011"	216	1471281	14.7
	"Duchesne County, UT"	"49013"	21	87029	24.1
	"Grand County, UT"	"49019"	14	44865	Unreliable
	"Iron County, UT"	"49021"	36	222048	16.2
	"Kane County, UT"	"49025"	12	34435	Unreliable
	"Salt Lake County, UT"	"49035"	838	4996520	16.8
	"San Juan County, UT"	"49037"	12	71403	Unreliable
	"Sanpete County, UT"	"49039"	31	133189	23.3
	"Sevier County, UT"	"49041"	27	102175	26.4
	"Summit County, UT"	"49043"	23	176280	13.0
	"Tooele County, UT"	"49045"	36	276649	13.0
	"Uintah County, UT"	"49047"	34	155110	21.9
	"Utah County, UT"	"49049"	246	2426850	10.1
	"Wasatch County, UT"	"49051"	12	110704	Unreliable
	"Washington County, UT"	"49053"	113	669828	16.9
	"Weber County, UT"	"49057"	224	1113253	20.1
	"Addison County, VT"	"50001"	25	184217	13.6
	"Bennington County, VT"	"50003"	27	185648	14.5
	"Caledonia County, VT"	"50005"	30	156097	19.2
	"Chittenden County, VT"	"50007"	88	773483	11.4
	"Franklin County, VT"	"50011"	41	237675	17.3
	"Lamoille County, VT"	"50015"	14	120059	Unreliable
	"Orange County, VT"	"50017"	27	145301	18.6
	"Orleans County, VT"	"50019"	27	136281	19.8
	"Rutland County, VT"	"50021"	52	311468	16.7
	"Washington County, VT"	"50023"	36	296854	12.1
	"Windham County, VT"	"50025"	34	222195	15.3
	"Windsor County, VT"	"50027"	41	284473	14.4
	"Accomack County, VA"	"51001"	20	170294	11.7
	"Albemarle County, VA"	"51003"	46	482983	9.5
	"Alleghany County, VA"	"51005"	15	82054	Unreliable
	"Amelia County, VA"	"51007"	11	62544	Unreliable
	"Amherst County, VA"	"51009"	25	161607	15.5
	"Appomattox County, VA"	"51011"	10	73220	Unreliable
	"Arlington County, VA"	"51013"	83	985504	8.4
	"Augusta County, VA"	"51015"	59	366086	16.1
	"Bedford County, VA"	"51019"	54	338424	16.0
	"Botetourt County, VA"	"51023"	21	164317	12.8
	"Buchanan County, VA"	"51027"	37	122382	30.2
	"Buckingham County, VA"	"51029"	18	84397	Unreliable
	"Campbell County, VA"	"51031"	31	270790	11.4
	"Caroline County, VA"	"51033"	20	139133	14.4
	"Carroll County, VA"	"51035"	38	149938	25.3
	"Charlotte County, VA"	"51037"	11	63239	Unreliable
	"Chesterfield County, VA"	"51041"	157	1542301	10.2
	"Clarke County, VA"	"51043"	11	70049	Unreliable
	"Culpeper County, VA"	"51047"	30	228584	13.1
	"Dickenson County, VA"	"51051"	26	79835	32.6
	"Dinwiddie County, VA"	"51053"	16	137251	Unreliable
	"Essex County, VA"	"51057"	10	54490	Unreliable
	"Fairfax County, VA"	"51059"	449	5237754	8.6
	"Fauquier County, VA"	"51061"	53	322551	16.4
	"Floyd County, VA"	"51063"	12	75115	Unreliable
	"Fluvanna County, VA"	"51065"	13	126500	Unreliable
	"Franklin County, VA"	"51067"	29	274659	10.6
	"Frederick County, VA"	"51069"	32	378968	8.4
	"Giles County, VA"	"51071"	17	86017	Unreliable
	"Gloucester County, VA"	"51073"	31	182960	16.9
	"Goochland County, VA"	"51075"	12	105651	Unreliable
	"Grayson County, VA"	"51077"	18	79329	Unreliable
	"Greene County, VA"	"51079"	16	90350	Unreliable
	"Halifax County, VA"	"51083"	28	181602	15.4
	"Hanover County, VA"	"51085"	70	495773	14.1
	"Henrico County, VA"	"51087"	165	1499764	11.0
	"Henry County, VA"	"51089"	72	274374	26.2
	"Isle of Wight County, VA"	"51093"	12	173792	Unreliable
	"James City County, VA"	"51095"	39	321703	12.1
	"King and Queen County, VA"	"51097"	10	34617	Unreliable
	"King George County, VA"	"51099"	17	113878	Unreliable
	"Lancaster County, VA"	"51103"	10	57399	Unreliable
	"Lee County, VA"	"51105"	25	127178	19.7
	"Loudoun County, VA"	"51107"	110	1455440	7.6
	"Louisa County, VA"	"51109"	31	161130	19.2
	"Lunenburg County, VA"	"51111"	10	64831	Unreliable
	"Madison County, VA"	"51113"	13	66718	Unreliable
	"Mecklenburg County, VA"	"51117"	25	163927	15.3
	"Montgomery County, VA"	"51121"	52	462498	11.2
	"Nelson County, VA"	"51125"	10	74962	Unreliable
	"Northumberland County, VA"	"51133"	10	62101	Unreliable
	"Nottoway County, VA"	"51135"	13	79112	Unreliable
	"Orange County, VA"	"51137"	22	163598	13.4
	"Page County, VA"	"51139"	21	120593	17.4
	"Patrick County, VA"	"51141"	24	93243	25.7
	"Pittsylvania County, VA"	"51143"	50	315753	15.8
	"Powhatan County, VA"	"51145"	20	138764	14.4
	"Prince Edward County, VA"	"51147"	16	113602	Unreliable
	"Prince George County, VA"	"51149"	33	175653	18.8
	"Prince William County, VA"	"51153"	161	1892969	8.5
	"Pulaski County, VA"	"51155"	39	174860	22.3
	"Rappahannock County, VA"	"51157"	10	36877	Unreliable
	"Roanoke County, VA"	"51161"	60	457904	13.1
	"Rockbridge County, VA"	"51163"	22	111098	19.8
	"Rockingham County, VA"	"51165"	42	374513	11.2
	"Russell County, VA"	"51167"	32	144247	22.2
	"Scott County, VA"	"51169"	25	116200	21.5
	"Shenandoah County, VA"	"51171"	28	207280	13.5
	"Smyth County, VA"	"51173"	24	161958	14.8
	"Southampton County, VA"	"51175"	14	92482	Unreliable
	"Spotsylvania County, VA"	"51177"	78	600604	13.0
	"Stafford County, VA"	"51179"	62	622151	10.0
	"Tazewell County, VA"	"51185"	43	223531	19.2
	"Warren County, VA"	"51187"	31	185119	16.7
	"Washington County, VA"	"51191"	52	271611	19.1
	"Westmoreland County, VA"	"51193"	12	86175	Unreliable
	"Wise County, VA"	"51195"	39	207469	18.8
	"Wythe County, VA"	"51197"	19	145029	Unreliable
	"York County, VA"	"51199"	34	324227	10.5
	"Alexandria city, VA"	"51510"	54	667289	8.1
	"Bristol city, VA"	"51520"	11	88532	Unreliable
	"Charlottesville city, VA"	"51540"	19	211263	Unreliable
	"Chesapeake city, VA"	"51550"	101	1095564	9.2
	"Colonial Heights city, VA"	"51570"	11	87389	Unreliable
	"Danville city, VA"	"51590"	31	219064	14.2
	"Fairfax city, VA"	"51600"	26	110184	23.6
	"Fredericksburg city, VA"	"51630"	20	116715	17.1
	"Hampton city, VA"	"51650"	68	695287	9.8
	"Harrisonburg city, VA"	"51660"	20	236903	8.4
	"Lynchburg city, VA"	"51680"	39	368511	10.6
	"Manassas city, VA"	"51683"	24	179953	13.3
	"Newport News city, VA"	"51700"	79	909115	8.7
	"Norfolk city, VA"	"51710"	141	1210383	11.6
	"Petersburg city, VA"	"51730"	17	161408	Unreliable
	"Portsmouth city, VA"	"51740"	56	483765	11.6
	"Richmond city, VA"	"51760"	117	1008965	11.6
	"Roanoke city, VA"	"51770"	72	479031	15.0
	"Salem city, VA"	"51775"	21	123149	17.1
	"Staunton city, VA"	"51790"	22	119013	18.5
	"Suffolk city, VA"	"51800"	38	412400	9.2
	"Virginia Beach city, VA"	"51810"	274	2178800	12.6
	"Waynesboro city, VA"	"51820"	18	104386	Unreliable
	"Williamsburg city, VA"	"51830"	10	67003	Unreliable
	"Winchester city, VA"	"51840"	22	129701	17.0
	"Asotin County, WA"	"53003"	28	106752	26.2
	"Benton County, WA"	"53005"	103	834105	12.3
	"Chelan County, WA"	"53007"	45	354695	12.7
	"Clallam County, WA"	"53009"	88	353078	24.9
	"Clark County, WA"	"53011"	312	2072399	15.1
	"Cowlitz County, WA"	"53015"	70	506130	13.8
	"Douglas County, WA"	"53017"	28	185643	15.1
	"Ferry County, WA"	"53019"	12	37520	Unreliable
	"Franklin County, WA"	"53021"	34	355587	9.6
	"Grant County, WA"	"53025"	51	425085	12.0
	"Grays Harbor County, WA"	"53027"	54	360375	15.0
	"Island County, WA"	"53029"	54	392991	13.7
	"Jefferson County, WA"	"53031"	24	147819	16.2
	"King County, WA"	"53033"	1089	9389234	11.6
